demand; frequency; avg_travel_time
frequency; avg_travel_time
frequency; avg_travel_time
frequency; avg_travel_time
frequency; avg_travel_time
frequency; avg_travel_time
1.0;130.13372956909362
frequency; avg_travel_time
1.0;161.04651162790697
frequency; avg_travel_time
1.0;54.243589743589745
1.0;62.60059171597633
1.0;59.03823529411765
1.0;54.80538922155689
1.0;58.74777448071217
frequency; avg_travel_time
1.0;55.544262295081964
frequency; avg_travel_time
1.0;58.46242774566474
1.0;53.31715210355987
1.0;53.71826625386997
1.0;59.00903614457831
frequency; avg_travel_time
1.0;56.70245398773006
1.0;58.031948881789134
1.0;59.95652173913044
1.0;57.26101694915254
1.0;56.21951219512195
1.0;56.220588235294116
1.0;52.12162162162162
1.0;53.969040247678016
1.0;58.1042345276873
1.0;52.91721854304636
1.0;60.664819944598335
1.0;58.71913580246913
1.0;55.96214511041009
1.0;55.64242424242424
frequency; avg_travel_time
1.0;64.06432748538012
1.0;57.60126582278481
1.0;55.003184713375795
1.0;58.252906976744185
1.0;56.141975308641975
frequency; avg_travel_time
frequency; avg_travel_time
frequency; avg_travel_time
1.0;52.70809248554913
1.0;54.900621118012424
1.0;55.56797583081571
1.0;55.022922636103154
1.0;59.906976744186046
1.0;55.67333333333333
1.0;60.00305810397553
1.0;59.69436201780415
1.0;55.61398176291793
frequency; avg_travel_time
1.0;53.640243902439025
1.0;61.32448377581121
1.0;52.16556291390729
1.0;61.963525835866264
1.0;58.5625
1.0;54.48780487804878
1.0;60.23255813953488
1.0;55.61300309597523
1.0;53.95454545454545
1.0;55.097345132743364
1.0;55.16374269005848
1.0;55.67307692307692
1.0;53.411960132890364
1.0;55.915625
frequency; avg_travel_time
1.0;55.85959885386819
1.0;55.69899665551839
1.0;55.284345047923324
1.0;57.94427244582043
1.0;53.01311475409836
1.0;57.44615384615385
1.0;57.48795180722892
1.0;57.314465408805034
1.0;54.4140127388535
1.0;54.6375
1.0;59.57440476190476
1.0;51.622754491017965
1.0;57.02160493827161
1.0;54.04848484848485
1.0;57.13498622589532
1.0;58.10919540229885
1.0;58.955089820359284
1.0;60.48414985590778
1.0;57.47398843930636
1.0;57.97953216374269
0.09090909090909091;58.91830065359477
0.09090909090909091;54.88650306748466
0.09090909090909091;56.89221556886228
0.09090909090909091;59.48529411764706
0.09090909090909091;56.700581395348834
0.09090909090909091;57.453968253968256
0.09090909090909091;59.27129337539432
0.09090909090909091;57.69747899159664
0.09090909090909091;53.491638795986624
0.09090909090909091;57.225071225071225
0.09090909090909091;55.167682926829265
0.09090909090909091;56.93390804597701
0.09090909090909091;60.8343023255814
0.09090909090909091;56.475903614457835
0.09090909090909091;60.27743902439025
0.09090909090909091;55.37694704049844
0.09090909090909091;60.247058823529414
0.09090909090909091;56.19565217391305
0.09090909090909091;55.96913580246913
0.09090909090909091;61.525373134328355
0.047619047619047616;60.76657060518732
0.047619047619047616;61.73993808049536
0.047619047619047616;54.47040498442367
0.047619047619047616;64.33774834437087
0.047619047619047616;68.87887323943661
0.047619047619047616;51.81543624161074
0.047619047619047616;58.39367816091954
0.047619047619047616;63.36647727272727
0.047619047619047616;60.10591900311527
0.047619047619047616;59.69565217391305
0.047619047619047616;59.953125
0.047619047619047616;56.709779179810724
0.047619047619047616;59.13081395348837
0.047619047619047616;59.68571428571428
0.047619047619047616;61.86024844720497
0.047619047619047616;57.02547770700637
0.047619047619047616;59.930817610062896
0.047619047619047616;60.212034383954155
0.047619047619047616;58.9375
0.047619047619047616;57.87616099071207
0.03225806451612903;57.34441087613293
0.03225806451612903;53.79804560260586
0.03225806451612903;60.538983050847456
0.03225806451612903;58.95988538681949
0.03225806451612903;65.12765957446808
0.03225806451612903;54.848765432098766
0.03225806451612903;59.07602339181287
0.03225806451612903;63.45706371191136
0.03225806451612903;67.1807580174927
0.03225806451612903;61.525862068965516
0.03225806451612903;62.93478260869565
0.03225806451612903;64.71471471471472
0.03225806451612903;59.05421686746988
0.03225806451612903;61.5521472392638
0.03225806451612903;64.99120234604105
0.03225806451612903;59.50898203592814
0.03225806451612903;64.25373134328358
0.03225806451612903;62.41348973607038
0.03225806451612903;61.1536312849162
0.03225806451612903;57.927927927927925
0.024390243902439025;55.79365079365079
0.024390243902439025;61.82890855457227
0.024390243902439025;57.79478827361564
0.024390243902439025;63.4012539184953
0.024390243902439025;69.1432584269663
0.024390243902439025;62.25706214689266
0.024390243902439025;62.94879518072289
0.024390243902439025;67.65349544072949
0.024390243902439025;62.289308176100626
0.024390243902439025;64.81899109792285
0.024390243902439025;56.21884498480243
0.024390243902439025;64.6140350877193
0.024390243902439025;69.10149253731343
0.024390243902439025;71.31065088757397
0.024390243902439025;63.83620689655172
0.024390243902439025;63.534375
0.024390243902439025;53.10703363914373
0.024390243902439025;62.14825581395349
0.024390243902439025;68.26553672316385
0.024390243902439025;58.15483870967742
0.0196078431372549;66.74358974358974
0.0196078431372549;63.879629629629626
0.0196078431372549;68.87257617728532
0.0196078431372549;59.7629179331307
0.0196078431372549;63.09627329192546
0.0196078431372549;62.53389830508475
0.0196078431372549;55.733137829912025
0.0196078431372549;65.95223880597015
0.0196078431372549;65.19667590027701
0.0196078431372549;60.665573770491804
0.0196078431372549;61.07575757575758
0.0196078431372549;66.3409090909091
0.0196078431372549;59.07788161993769
0.0196078431372549;67.47839506172839
0.0196078431372549;61.621212121212125
0.0196078431372549;65.11242603550296
0.0196078431372549;69.68994413407822
0.0196078431372549;60.669871794871796
0.0196078431372549;68.1951219512195
0.0196078431372549;61.19242902208202
0.01639344262295082;60.86206896551724
0.01639344262295082;63.70206489675516
0.01639344262295082;77.25513196480938
0.01639344262295082;62.16358024691358
0.01639344262295082;65.40785498489426
0.01639344262295082;65.57407407407408
0.01639344262295082;70.23529411764706
0.01639344262295082;60.21639344262295
0.01639344262295082;60.83577712609971
0.01639344262295082;68.38461538461539
0.01639344262295082;58.29903536977492
0.01639344262295082;58.43076923076923
0.01639344262295082;58.10725552050473
0.01639344262295082;59.99384615384616
0.01639344262295082;61.12621359223301
0.01639344262295082;67.88252148997135
0.01639344262295082;62.862928348909655
0.01639344262295082;62.31111111111111
0.01639344262295082;66.83282674772036
0.01639344262295082;62.02662721893491
0.014084507042253521;58.95076923076923
0.014084507042253521;56.80547112462006
0.014084507042253521;65.02752293577981
0.014084507042253521;66.51895043731778
0.014084507042253521;71.57566765578635
0.014084507042253521;66.01488095238095
0.014084507042253521;67.6604938271605
0.014084507042253521;69.4
0.014084507042253521;64.71470588235294
0.014084507042253521;58.77739726027397
0.014084507042253521;61.49266862170088
0.014084507042253521;63.38040345821326
0.014084507042253521;59.82769230769231
0.014084507042253521;59.803625377643506
0.014084507042253521;62.79754601226994
0.014084507042253521;66.24307692307693
0.014084507042253521;58.6764705882353
0.014084507042253521;57.12786885245902
0.014084507042253521;63.27113702623907
0.014084507042253521;64.75
0.012345679012345678;62.16955017301038
0.012345679012345678;66.71186440677967
0.012345679012345678;59.094674556213015
0.012345679012345678;59.546827794561935
0.012345679012345678;65.68955223880597
0.012345679012345678;61.924050632911396
0.012345679012345678;67.07536231884058
0.012345679012345678;68.04615384615384
0.012345679012345678;63.15882352941176
0.012345679012345678;64.61609907120743
0.012345679012345678;68.60176991150442
0.012345679012345678;63.72189349112426
0.012345679012345678;59.72698412698413
0.012345679012345678;62.10126582278481
0.012345679012345678;60.33125
0.012345679012345678;57.68867924528302
0.012345679012345678;67.30246913580247
0.012345679012345678;60.94011976047904
0.012345679012345678;73.09169054441261
0.012345679012345678;65.02616279069767
0.01098901098901099;65.61876832844575
0.01098901098901099;66.09009009009009
0.01098901098901099;64.98470948012232
0.01098901098901099;64.7957957957958
0.01098901098901099;65.73760932944606
0.01098901098901099;60.21630094043887
0.01098901098901099;63.39432176656151
0.01098901098901099;73.11044776119402
0.01098901098901099;61.838283828382835
0.01098901098901099;66.70426829268293
0.01098901098901099;65.85626911314985
0.01098901098901099;66.18709677419355
0.01098901098901099;67.98064516129033
0.01098901098901099;61.30769230769231
0.01098901098901099;61.99363057324841
0.01098901098901099;64.93808049535603
0.01098901098901099;69.04093567251462
0.01098901098901099;66.5015873015873
0.01098901098901099;60.22683706070288
0.01098901098901099;62.891891891891895
0.009900990099009901;60.28792569659443
0.009900990099009901;55.86646884272997
0.009900990099009901;71.96511627906976
0.009900990099009901;63.37071651090343
0.009900990099009901;61.09356725146199
0.009900990099009901;75.8448753462604
0.009900990099009901;66.47289156626506
0.009900990099009901;64.3044776119403
0.009900990099009901;64.53869047619048
0.009900990099009901;75.40056818181819
0.009900990099009901;61.67283950617284
0.009900990099009901;60.37116564417178
0.009900990099009901;69.48113207547169
0.009900990099009901;63.28343949044586
0.009900990099009901;58.81931464174455
0.009900990099009901;63.817629179331306
0.009900990099009901;62.36241610738255
0.009900990099009901;68.18731988472622
0.009900990099009901;69.27246376811594
0.009900990099009901;74.67857142857143
0.009009009009009009;61.962848297213625
0.009009009009009009;61.95
0.009009009009009009;74.82492581602374
0.009009009009009009;60.38699690402477
0.009009009009009009;65.83283582089553
0.009009009009009009;85.01988636363636
0.009009009009009009;65.57668711656441
0.009009009009009009;69.19940476190476
0.009009009009009009;71.88922155688623
0.009009009009009009;55.83641975308642
0.009009009009009009;55.25657894736842
0.009009009009009009;62.14102564102564
0.009009009009009009;72.64954682779457
0.009009009009009009;57.297213622291025
0.009009009009009009;70.00842696629213
0.009009009009009009;59.74193548387097
0.009009009009009009;65.24556213017752
0.009009009009009009;67.37764350453172
0.009009009009009009;67.03313253012048
0.009009009009009009;61.429022082018925
0.008264462809917356;67.81194029850747
0.008264462809917356;63.972809667673715
0.008264462809917356;59.596385542168676
0.008264462809917356;64.828125
0.008264462809917356;59.83540372670807
0.008264462809917356;66.55623100303951
0.008264462809917356;70.36624203821655
0.008264462809917356;59.34504792332268
0.008264462809917356;70.6141975308642
0.008264462809917356;69.45125348189416
0.008264462809917356;60.60883280757098
0.008264462809917356;63.37777777777778
0.008264462809917356;62.308383233532936
0.008264462809917356;62.358823529411765
0.008264462809917356;76.04469273743017
0.008264462809917356;61.69329073482428
0.008264462809917356;70.2991202346041
0.008264462809917356;64.76807228915662
0.008264462809917356;59.854838709677416
0.008264462809917356;62.330128205128204
0.007633587786259542;66.30860534124629
0.007633587786259542;67.58387096774193
0.007633587786259542;69.78125
0.007633587786259542;68.31230283911673
0.007633587786259542;75.9080459770115
0.007633587786259542;64.7566765578635
0.007633587786259542;65.59509202453988
0.007633587786259542;73.7090909090909
0.007633587786259542;57.67484662576687
0.007633587786259542;68.67469879518072
0.007633587786259542;70.05539358600583
0.007633587786259542;83.64507042253521
0.007633587786259542;70.98028169014084
0.007633587786259542;78.22881355932203
0.007633587786259542;72.0
0.007633587786259542;65.13291139240506
0.007633587786259542;66.91501416430594
0.007633587786259542;60.579804560260584
0.007633587786259542;62.090090090090094
0.007633587786259542;76.74242424242425
0.0070921985815602835;65.3622754491018
0.0070921985815602835;70.228125
0.0070921985815602835;62.483383685800604
0.0070921985815602835;57.94871794871795
0.0070921985815602835;56.165079365079364
0.0070921985815602835;60.901898734177216
0.0070921985815602835;67.60990712074303
0.0070921985815602835;72.39349112426035
0.0070921985815602835;61.13149847094801
0.0070921985815602835;63.98757763975155
0.0070921985815602835;72.76
0.0070921985815602835;63.70287539936102
0.0070921985815602835;74.61473087818698
0.0070921985815602835;64.68656716417911
0.0070921985815602835;64.88379204892966
0.0070921985815602835;70.72289156626506
0.0070921985815602835;80.1536231884058
0.0070921985815602835;66.30952380952381
0.0070921985815602835;64.70625
0.0070921985815602835;63.54153846153846
0.006622516556291391;65.33527696793003
0.006622516556291391;76.01159420289855
0.006622516556291391;74.00581395348837
0.006622516556291391;65.29305135951661
0.006622516556291391;65.11044776119402
0.006622516556291391;65.2530487804878
0.006622516556291391;55.28231292517007
0.006622516556291391;66.46645367412141
0.006622516556291391;62.205607476635514
0.006622516556291391;70.88101983002832
0.006622516556291391;63.65868263473054
0.006622516556291391;66.05438066465257
0.006622516556291391;63.90614886731392
0.006622516556291391;59.6966966966967
0.006622516556291391;61.44615384615385
0.006622516556291391;63.5503144654088
0.006622516556291391;68.18840579710145
0.006622516556291391;57.39432176656151
0.006622516556291391;65.53538461538461
0.006622516556291391;63.864197530864196
0.006211180124223602;69.12084592145015
0.006211180124223602;62.733333333333334
0.006211180124223602;66.4090909090909
0.006211180124223602;56.96330275229358
0.006211180124223602;62.34049079754601
0.006211180124223602;66.77708978328174
0.006211180124223602;70.09638554216868
0.006211180124223602;61.3125
0.006211180124223602;63.00319488817891
0.006211180124223602;66.60766961651917
0.006211180124223602;67.10115606936417
0.006211180124223602;56.125
0.006211180124223602;70.01492537313433
0.006211180124223602;68.37087912087912
0.006211180124223602;62.27272727272727
0.006211180124223602;59.97402597402598
0.006211180124223602;61.390243902439025
0.006211180124223602;72.66865671641791
0.006211180124223602;69.07361963190183
0.006211180124223602;62.670967741935485
0.005847953216374269;70.14147909967846
0.005847953216374269;72.3498452012384
0.005847953216374269;66.50872093023256
0.005847953216374269;69.90718562874251
0.005847953216374269;62.60457516339869
0.005847953216374269;63.01547987616099
0.005847953216374269;78.75910364145658
0.005847953216374269;63.0328947368421
0.005847953216374269;70.97941176470589
0.005847953216374269;63.941348973607035
0.005847953216374269;71.79245283018868
0.005847953216374269;69.69453376205787
0.005847953216374269;65.5764705882353
0.005847953216374269;70.28012048192771
0.005847953216374269;58.80891719745223
0.005847953216374269;65.95426829268293
0.005847953216374269;61.2
0.005847953216374269;80.54294478527608
0.005847953216374269;63.9967845659164
0.005847953216374269;57.938906752411576
0.0055248618784530384;57.416666666666664
0.0055248618784530384;69.21428571428571
0.0055248618784530384;70.54601226993866
0.0055248618784530384;61.6955223880597
0.0055248618784530384;73.86144578313252
0.0055248618784530384;69.44108761329305
0.0055248618784530384;65.66279069767442
0.0055248618784530384;59.249190938511326
0.0055248618784530384;67.64126984126985
0.0055248618784530384;66.94362017804154
0.0055248618784530384;69.08383233532935
0.0055248618784530384;82.29050279329608
0.0055248618784530384;76.50872093023256
0.0055248618784530384;74.22455089820359
0.0055248618784530384;71.55384615384615
0.0055248618784530384;69.67058823529412
0.0055248618784530384;66.28059701492538
0.0055248618784530384;66.65406976744185
0.0055248618784530384;56.35126582278481
0.0055248618784530384;72.82163742690058
0.005235602094240838;60.43292682926829
0.005235602094240838;69.94189602446484
0.005235602094240838;65.08187134502924
0.005235602094240838;60.953125
0.005235602094240838;71.69486404833837
0.005235602094240838;67.6791277258567
0.005235602094240838;71.50574712643679
0.005235602094240838;70.05757575757576
0.005235602094240838;64.95238095238095
0.005235602094240838;63.90654205607477
0.005235602094240838;65.65116279069767
0.005235602094240838;72.39882697947215
0.005235602094240838;65.33962264150944
0.005235602094240838;62.21884498480243
0.005235602094240838;73.07225433526011
0.005235602094240838;63.0
0.005235602094240838;67.04559270516717
0.005235602094240838;69.01307189542484
0.005235602094240838;60.892753623188405
0.005235602094240838;65.45074626865672
0.004975124378109453;63.17
0.004975124378109453;67.53276353276354
0.004975124378109453;70.05586592178771
0.004975124378109453;67.2330383480826
0.004975124378109453;66.47682119205298
0.004975124378109453;63.6859756097561
0.004975124378109453;76.97928994082841
0.004975124378109453;67.453216374269
0.004975124378109453;71.02631578947368
0.004975124378109453;71.92215568862275
0.004975124378109453;65.42514970059881
0.004975124378109453;58.61952861952862
0.004975124378109453;57.72937293729373
0.004975124378109453;71.18562874251496
0.004975124378109453;56.40184049079755
0.004975124378109453;67.41420118343196
0.004975124378109453;56.5375
0.004975124378109453;70.89759036144578
0.004975124378109453;65.57846153846154
0.004975124378109453;68.71111111111111
0.004739336492890996;76.00597014925373
0.004739336492890996;64.11912225705329
0.004739336492890996;61.36923076923077
0.004739336492890996;61.773770491803276
0.004739336492890996;62.52307692307692
0.004739336492890996;64.65137614678899
0.004739336492890996;66.7816091954023
0.004739336492890996;78.51234567901234
0.004739336492890996;71.71757925072046
0.004739336492890996;62.770440251572325
0.004739336492890996;76.30124223602485
0.004739336492890996;69.99698795180723
0.004739336492890996;68.420245398773
0.004739336492890996;69.33823529411765
0.004739336492890996;74.23442136498517
0.004739336492890996;62.90909090909091
0.004739336492890996;69.64672364672364
0.004739336492890996;67.58662613981762
0.004739336492890996;68.15634218289085
0.004739336492890996;64.14769230769231
0.004524886877828055;61.40869565217391
0.004524886877828055;67.9608938547486
0.004524886877828055;64.32758620689656
0.004524886877828055;59.705705705705704
0.004524886877828055;62.230529595015575
0.004524886877828055;81.03966005665723
0.004524886877828055;63.39297124600639
0.004524886877828055;68.77777777777777
0.004524886877828055;60.245222929936304
0.004524886877828055;67.65204678362574
0.004524886877828055;72.97611940298508
0.004524886877828055;57.45047923322684
0.004524886877828055;74.03067484662577
0.004524886877828055;68.76576576576576
0.004524886877828055;70.96573208722741
0.004524886877828055;67.91907514450867
0.004524886877828055;65.14373088685015
0.004524886877828055;59.496855345911946
0.004524886877828055;68.4311377245509
0.004524886877828055;66.0
0.004329004329004329;54.17948717948718
0.004329004329004329;62.25301204819277
0.004329004329004329;83.83689839572193
0.004329004329004329;74.1301775147929
0.004329004329004329;61.69590643274854
0.004329004329004329;60.21686746987952
0.004329004329004329;62.58307210031348
0.004329004329004329;67.40615384615384
0.004329004329004329;77.12538226299694
0.004329004329004329;69.56896551724138
0.004329004329004329;59.957142857142856
0.004329004329004329;71.86943620178042
0.004329004329004329;59.6656050955414
0.004329004329004329;62.53048780487805
0.004329004329004329;62.16959064327485
0.004329004329004329;73.75146198830409
0.004329004329004329;76.28362573099415
0.004329004329004329;58.86764705882353
0.004329004329004329;59.549839228295816
0.004329004329004329;64.40575079872204
0.004149377593360996;70.82153846153847
0.004149377593360996;65.19565217391305
0.004149377593360996;71.6686046511628
0.004149377593360996;66.11764705882354
0.004149377593360996;64.66071428571429
0.004149377593360996;61.17291066282421
0.004149377593360996;67.86604361370716
0.004149377593360996;61.015625
0.004149377593360996;66.4311377245509
0.004149377593360996;71.01492537313433
0.004149377593360996;58.62101910828026
0.004149377593360996;64.134110787172
0.004149377593360996;56.43076923076923
0.004149377593360996;66.49538461538461
0.004149377593360996;60.801223241590215
0.004149377593360996;61.532738095238095
0.004149377593360996;61.06645569620253
0.004149377593360996;64.73413897280967
0.004149377593360996;73.82666666666667
0.004149377593360996;82.72289156626506
0.00398406374501992;60.52614379084967
0.00398406374501992;63.61538461538461
0.00398406374501992;71.1731343283582
0.00398406374501992;68.8170731707317
0.00398406374501992;69.46273291925466
0.00398406374501992;60.43887147335423
0.00398406374501992;57.35143769968051
0.00398406374501992;64.07507507507508
0.00398406374501992;63.5565749235474
0.00398406374501992;60.5
0.00398406374501992;62.05172413793103
0.00398406374501992;68.67391304347827
0.00398406374501992;54.7003367003367
0.00398406374501992;66.76969696969697
0.00398406374501992;63.7060606060606
0.00398406374501992;62.61538461538461
0.00398406374501992;66.53474320241692
0.00398406374501992;69.38840579710146
0.00398406374501992;65.42405063291139
0.00398406374501992;66.671388101983
0.0038314176245210726;69.84498480243161
0.0038314176245210726;70.96319018404908
0.0038314176245210726;88.90223463687151
0.0038314176245210726;66.80448717948718
0.0038314176245210726;68.190332326284
0.0038314176245210726;64.71692307692308
0.0038314176245210726;65.87254901960785
0.0038314176245210726;54.593548387096774
0.0038314176245210726;81.55718475073314
0.0038314176245210726;86.42514970059881
0.0038314176245210726;66.10975609756098
0.0038314176245210726;69.55587392550143
0.0038314176245210726;63.56962025316456
0.0038314176245210726;62.9537037037037
0.0038314176245210726;68.46198830409357
0.0038314176245210726;60.30091185410334
0.0038314176245210726;72.99386503067484
0.0038314176245210726;59.852760736196316
0.0038314176245210726;65.66771159874608
0.0038314176245210726;62.77014925373134
0.0036900369003690036;74.65889212827989
0.0036900369003690036;76.74174174174175
0.0036900369003690036;77.51987767584097
0.0036900369003690036;62.790625
0.0036900369003690036;62.73566878980892
0.0036900369003690036;73.84117647058824
0.0036900369003690036;59.78443113772455
0.0036900369003690036;67.53179190751445
0.0036900369003690036;63.90588235294118
0.0036900369003690036;60.50297619047619
0.0036900369003690036;69.0463768115942
0.0036900369003690036;62.29761904761905
0.0036900369003690036;71.49705882352941
0.0036900369003690036;72.33717579250721
0.0036900369003690036;62.677115987460816
0.0036900369003690036;61.34441087613293
0.0036900369003690036;65.93655589123867
0.0036900369003690036;58.95412844036697
0.0036900369003690036;64.25
0.0036900369003690036;66.51558073654391
0.0035587188612099642;70.05230769230769
0.0035587188612099642;75.3076923076923
0.0035587188612099642;66.9298245614035
0.0035587188612099642;80.19327731092437
0.0035587188612099642;61.48632218844985
0.0035587188612099642;75.18384401114206
0.0035587188612099642;66.71014492753623
0.0035587188612099642;73.70588235294117
0.0035587188612099642;63.159375
0.0035587188612099642;62.94478527607362
0.0035587188612099642;65.18100890207715
0.0035587188612099642;64.11009174311927
0.0035587188612099642;83.96910112359551
0.0035587188612099642;63.74404761904762
0.0035587188612099642;60.20900321543408
0.0035587188612099642;66.50943396226415
0.0035587188612099642;61.260736196319016
0.0035587188612099642;71.36904761904762
0.0035587188612099642;72.27377521613833
0.0035587188612099642;71.53892215568862
0.003436426116838488;57.08196721311475
0.003436426116838488;65.55588235294118
0.003436426116838488;70.21069182389937
0.003436426116838488;66.32285714285715
0.003436426116838488;59.77126099706745
0.003436426116838488;68.48816568047337
0.003436426116838488;69.73030303030303
0.003436426116838488;66.12654320987654
0.003436426116838488;71.71681415929204
0.003436426116838488;62.08571428571429
0.003436426116838488;61.5253164556962
0.003436426116838488;76.49707602339181
0.003436426116838488;72.31686046511628
0.003436426116838488;78.97701149425288
0.003436426116838488;66.6743515850144
0.003436426116838488;69.16666666666667
0.003436426116838488;61.44012944983819
0.003436426116838488;61.520833333333336
0.003436426116838488;62.795731707317074
0.003436426116838488;78.24242424242425
